weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
0.751381,Trump,Ramaswamy,DeSantis,Scott,Youngkin,Elder,Burgum,Hurd,Haley,Christie,Hutchinson,Suarez,Pence
1.261425,Hurd,Suarez,Haley,Hutchinson,Christie,Burgum,Scott,Youngkin,Pence,Ramaswamy,Elder,DeSantis,Trump
1.103994,Christie,Ramaswamy,Haley,Suarez,Elder,Hurd,Burgum,Youngkin,Scott,Hutchinson,Pence,DeSantis,Trump
0.819929,Trump,DeSantis,Ramaswamy,Pence,Christie,Scott,Suarez,Youngkin,Hutchinson,Hurd,Burgum,Elder,Haley
0.819929,Trump,DeSantis,Ramaswamy,Pence,Christie,Scott,Suarez,Youngkin,Hutchinson,Hurd,Burgum,Elder,Haley
0.899895,Trump,DeSantis,Haley,Scott,Pence,Youngkin,Ramaswamy,Elder,Burgum,Suarez,Hutchinson,Hurd,Christie
1.134561,Trump,Ramaswamy,DeSantis,Scott,Haley,Elder,Pence,Christie,Youngkin,Hutchinson,Hurd,Burgum,Suarez
0.960016,Haley,Trump,Scott,Ramaswamy,Pence,Suarez,DeSantis,Christie,Elder,Youngkin,Burgum,Hutchinson,Hurd
0.708142,Ramaswamy,Trump,DeSantis,Pence,Haley,Christie,Suarez,Elder,Burgum,Youngkin,Hurd,Hutchinson,Scott
0.798657,Trump,Haley,Ramaswamy,DeSantis,Scott,Hutchinson,Pence,Elder,Burgum,Youngkin,Hurd,Suarez,Christie
0.785097,Trump,Ramaswamy,DeSantis,Haley,Scott,Hutchinson,Christie,Elder,Suarez,Hurd,Burgum,Youngkin,Pence
0.681832,DeSantis,Trump,Pence,Elder,Christie,Hurd,Youngkin,Ramaswamy,Hutchinson,Scott,Haley,Burgum,Suarez
1.529463,Scott,Ramaswamy,Pence,Elder,Haley,Youngkin,Hurd,Christie,Burgum,Suarez,Hutchinson,DeSantis,Trump
0.649364,DeSantis,Scott,Youngkin,Hutchinson,Haley,Hurd,Ramaswamy,Christie,Elder,Burgum,Trump,Pence,Suarez
1.512372,Trump,Christie,Burgum,Hurd,DeSantis,Elder,Ramaswamy,Suarez,Haley,Scott,Hutchinson,Youngkin,Pence
0.987831,Ramaswamy,DeSantis,Scott,Christie,Haley,Pence,Hutchinson,Burgum,Youngkin,Elder,Suarez,Hurd,Trump
0.762857,Trump,DeSantis,Ramaswamy,Pence,Christie,Haley,Burgum,Scott,Hutchinson,Hurd,Elder,Youngkin,Suarez
1.278271,DeSantis,Scott,Trump,Ramaswamy,Haley,Pence,Hutchinson,Elder,Hurd,Suarez,Youngkin,Burgum,Christie
1.215652,Pence,Scott,Haley,DeSantis,Christie,Hutchinson,Ramaswamy,Youngkin,Hurd,Suarez,Elder,Burgum,Trump
0.901839,Trump,Ramaswamy,Haley,Hurd,DeSantis,Scott,Christie,Suarez,Hutchinson,Elder,Youngkin,Pence,Burgum
0.564481,DeSantis,Youngkin,Christie,Haley,Burgum,Scott,Hurd,Elder,Hutchinson,Suarez,Ramaswamy,Pence,Trump
0.639186,Pence,Scott,Haley,Ramaswamy,DeSantis,Trump,Burgum,Youngkin,Suarez,Elder,Hurd,Hutchinson,Christie
0.603219,Trump,Ramaswamy,DeSantis,Haley,Scott,Elder,Hurd,Suarez,Burgum,Hutchinson,Youngkin,Pence,Christie
0.93342,Christie,DeSantis,Ramaswamy,Pence,Trump,Scott,Haley,Elder,Youngkin,Burgum,Hurd,Hutchinson,Suarez
1.4049,Scott,Haley,Burgum,Hutchinson,Christie,Pence,Suarez,Elder,Hurd,Youngkin,Ramaswamy,DeSantis,Trump
1.188226,Trump,Ramaswamy,DeSantis,Pence,Scott,Haley,Hurd,Christie,Youngkin,Elder,Suarez,Burgum,Hutchinson
1.18741,Ramaswamy,Scott,Haley,Pence,Burgum,Hurd,Suarez,Hutchinson,Christie,Youngkin,Elder,DeSantis,Trump
1.084801,Ramaswamy,Haley,Christie,Burgum,Hutchinson,Elder,Scott,Pence,DeSantis,Youngkin,Hurd,Suarez,Trump
1.440711,Trump,DeSantis,Scott,Burgum,Ramaswamy,Haley,Elder,Youngkin,Hutchinson,Hurd,Suarez,Christie,Pence
0.837753,Christie,Hutchinson,Hurd,Pence,Haley,Burgum,Elder,Suarez,Youngkin,Scott,Ramaswamy,DeSantis,Trump
0.768818,Ramaswamy,Hutchinson,DeSantis,Scott,Haley,Suarez,Elder,Hurd,Christie,Youngkin,Pence,Burgum,Trump
0.650804,Trump,Christie,Ramaswamy,Elder,Burgum,Hurd,DeSantis,Scott,Haley,Youngkin,Suarez,Hutchinson,Pence
1.121883,Ramaswamy,Pence,Christie,Haley,Trump,DeSantis,Suarez,Burgum,Hutchinson,Scott,Hurd,Youngkin,Elder
0.564481,Christie,Pence,Haley,Scott,DeSantis,Elder,Hutchinson,Hurd,Youngkin,Suarez,Burgum,Ramaswamy,Trump
0.95828,Trump,DeSantis,Haley,Ramaswamy,Scott,Youngkin,Pence,Elder,Burgum,Suarez,Hurd,Christie,Hutchinson
1.682641,DeSantis,Pence,Ramaswamy,Christie,Youngkin,Hurd,Burgum,Hutchinson,Trump,Suarez,Elder,Scott,Haley
0.827631,Trump,DeSantis,Scott,Haley,Ramaswamy,Christie,Elder,Pence,Burgum,Youngkin,Hutchinson,Suarez,Hurd
0.667953,Trump,Ramaswamy,Haley,DeSantis,Christie,Scott,Pence,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin
0.81114,Trump,DeSantis,Ramaswamy,Haley,Scott,Pence,Youngkin,Burgum,Hutchinson,Christie,Elder,Hurd,Suarez
0.564615,Trump,Ramaswamy,Haley,DeSantis,Hurd,Pence,Scott,Christie,Burgum,Youngkin,Hutchinson,Suarez,Elder
0.568215,Ramaswamy,Trump,DeSantis,Scott,Christie,Hurd,Suarez,Burgum,Haley,Elder,Youngkin,Hutchinson,Pence
0.888483,Trump,Ramaswamy,Elder,Youngkin,Hutchinson,Suarez,Scott,Hurd,Burgum,Pence,DeSantis,Haley,Christie
0.996977,Haley,Scott,Christie,Pence,DeSantis,Hutchinson,Burgum,Hurd,Elder,Youngkin,Suarez,Ramaswamy,Trump
1.048733,Trump,Haley,Pence,DeSantis,Scott,Christie,Elder,Ramaswamy,Hutchinson,Hurd,Burgum,Suarez,Youngkin
0.620487,Trump,Ramaswamy,DeSantis,Pence,Scott,Youngkin,Burgum,Elder,Christie,Haley,Hutchinson,Hurd,Suarez
0.729306,Ramaswamy,Burgum,Haley,Christie,Scott,DeSantis,Elder,Hurd,Suarez,Hutchinson,Youngkin,Pence,Trump
1.271577,DeSantis,Ramaswamy,Trump,Haley,Scott,Pence,Hutchinson,Burgum,Youngkin,Elder,Suarez,Christie,Hurd
0.718335,Christie,Haley,Burgum,Youngkin,Elder,Hutchinson,Hurd,Pence,Suarez,Ramaswamy,Scott,DeSantis,Trump
1.18741,DeSantis,Ramaswamy,Christie,Haley,Trump,Scott,Pence,Hutchinson,Suarez,Elder,Hurd,Youngkin,Burgum
1.121883,Ramaswamy,Pence,Christie,Haley,Trump,DeSantis,Suarez,Burgum,Hutchinson,Scott,Hurd,Youngkin,Elder
1.478149,Ramaswamy,Pence,DeSantis,Scott,Haley,Hurd,Burgum,Suarez,Elder,Hutchinson,Youngkin,Christie,Trump
0.813634,Haley,Ramaswamy,Pence,Scott,Burgum,Suarez,Hutchinson,Christie,Youngkin,Elder,Hurd,DeSantis,Trump
1.122006,Trump,Haley,DeSantis,Youngkin,Burgum,Hurd,Hutchinson,Scott,Suarez,Elder,Pence,Christie,Ramaswamy
0.58281,Haley,Trump,Suarez,Scott,Youngkin,Burgum,Elder,Christie,Hurd,Hutchinson,Pence,Ramaswamy,DeSantis
0.68511,Pence,Ramaswamy,DeSantis,Hurd,Christie,Elder,Suarez,Burgum,Scott,Haley,Youngkin,Hutchinson,Trump
0.940932,DeSantis,Haley,Scott,Pence,Youngkin,Trump,Elder,Hutchinson,Burgum,Suarez,Christie,Hurd,Ramaswamy
0.660172,Christie,Haley,Pence,Scott,Elder,Hutchinson,Suarez,Youngkin,Hurd,Burgum,Ramaswamy,DeSantis,Trump
0.929519,Trump,DeSantis,Haley,Scott,Ramaswamy,Youngkin,Pence,Christie,Burgum,Hutchinson,Elder,Suarez,Hurd
0.902673,Trump,Scott,DeSantis,Elder,Youngkin,Pence,Hurd,Burgum,Ramaswamy,Haley,Suarez,Hutchinson,Christie
0.636425,Trump,DeSantis,Ramaswamy,Pence,Haley,Christie,Elder,Burgum,Hutchinson,Suarez,Hurd,Scott,Youngkin
1.297088,Ramaswamy,Pence,Scott,Burgum,DeSantis,Christie,Youngkin,Suarez,Elder,Hutchinson,Hurd,Trump,Haley
0.660172,DeSantis,Ramaswamy,Haley,Scott,Elder,Hurd,Pence,Hutchinson,Youngkin,Burgum,Christie,Suarez,Trump
1.682641,DeSantis,Pence,Ramaswamy,Christie,Youngkin,Hurd,Burgum,Hutchinson,Trump,Suarez,Elder,Scott,Haley
0.671534,Scott,Pence,Trump,Suarez,Haley,Elder,Christie,Hutchinson,Youngkin,DeSantis,Burgum,Hurd,Ramaswamy
1.376605,Christie,Hutchinson,Scott,Elder,Youngkin,Suarez,Hurd,Burgum,Haley,Pence,Ramaswamy,DeSantis,Trump
0.839544,Ramaswamy,Haley,Pence,Scott,Elder,Hurd,Suarez,Youngkin,Hutchinson,Burgum,Christie,DeSantis,Trump
0.792237,Ramaswamy,Haley,Elder,Youngkin,Hutchinson,Burgum,Christie,Scott,Hurd,DeSantis,Suarez,Trump,Pence
0.825865,Ramaswamy,Trump,Haley,DeSantis,Pence,Scott,Christie,Youngkin,Suarez,Hutchinson,Elder,Burgum,Hurd
0.823768,Trump,DeSantis,Scott,Pence,Christie,Burgum,Youngkin,Haley,Hutchinson,Suarez,Hurd,Ramaswamy,Elder
0.58281,Haley,Trump,Suarez,Scott,Youngkin,Burgum,Elder,Christie,Hurd,Hutchinson,Pence,Ramaswamy,DeSantis
1.257506,Trump,DeSantis,Ramaswamy,Christie,Suarez,Youngkin,Scott,Hurd,Burgum,Elder,Hutchinson,Haley,Pence
0.81114,Ramaswamy,Trump,Elder,DeSantis,Haley,Youngkin,Burgum,Scott,Hurd,Suarez,Hutchinson,Pence,Christie
0.875626,Ramaswamy,Christie,Haley,Pence,Hurd,Scott,Elder,DeSantis,Youngkin,Trump,Hutchinson,Burgum,Suarez
0.930194,Trump,Elder,DeSantis,Haley,Burgum,Suarez,Hurd,Ramaswamy,Hutchinson,Christie,Youngkin,Scott,Pence
0.773286,Ramaswamy,Pence,Christie,Scott,Suarez,Youngkin,Elder,Trump,Burgum,Hurd,Hutchinson,DeSantis,Haley
0.690412,Haley,Suarez,Burgum,Pence,Christie,Trump,Ramaswamy,Hutchinson,Hurd,Scott,DeSantis,Youngkin,Elder
1.271577,Trump,DeSantis,Ramaswamy,Scott,Haley,Youngkin,Suarez,Burgum,Pence,Christie,Hurd,Hutchinson,Elder
0.526889,Trump,DeSantis,Ramaswamy,Scott,Christie,Pence,Haley,Burgum,Elder,Youngkin,Hurd,Hutchinson,Suarez
1.120393,Trump,Ramaswamy,Haley,DeSantis,Scott,Burgum,Youngkin,Pence,Christie,Elder,Suarez,Hurd,Hutchinson
1.112621,Trump,DeSantis,Ramaswamy,Haley,Scott,Pence,Hurd,Youngkin,Elder,Christie,Burgum,Hutchinson,Suarez
1.215652,Haley,Ramaswamy,DeSantis,Trump,Scott,Christie,Pence,Hurd,Youngkin,Elder,Hutchinson,Suarez,Burgum
0.526889,Trump,Ramaswamy,Scott,Hutchinson,Christie,Suarez,Elder,Pence,Youngkin,Haley,Burgum,Hurd,DeSantis
1.04502,Christie,Haley,Ramaswamy,Elder,Hutchinson,Scott,Hurd,Youngkin,Suarez,Burgum,Pence,DeSantis,Trump
1.188226,Trump,DeSantis,Haley,Pence,Christie,Hutchinson,Elder,Hurd,Ramaswamy,Youngkin,Burgum,Scott,Suarez
1.444802,Haley,Scott,Trump,Youngkin,Ramaswamy,DeSantis,Hutchinson,Pence,Burgum,Suarez,Hurd,Christie,Elder
1.334956,Ramaswamy,Pence,Hurd,Scott,Elder,Youngkin,Haley,Christie,DeSantis,Burgum,Suarez,Hutchinson,Trump
1.180031,Trump,DeSantis,Haley,Christie,Scott,Hutchinson,Suarez,Burgum,Youngkin,Ramaswamy,Pence,Elder,Hurd
1.002609,Christie,Haley,Pence,Suarez,Hurd,Youngkin,Elder,Hutchinson,Burgum,DeSantis,Scott,Trump,Ramaswamy
1.188226,Trump,Ramaswamy,DeSantis,Pence,Scott,Haley,Hurd,Christie,Youngkin,Elder,Suarez,Burgum,Hutchinson
1.056898,Trump,Ramaswamy,Haley,Scott,DeSantis,Pence,Elder,Youngkin,Hurd,Hutchinson,Burgum,Suarez,Christie
1.245109,Pence,Christie,Suarez,Youngkin,Haley,Elder,Burgum,DeSantis,Hurd,Hutchinson,Ramaswamy,Scott,Trump
0.773286,Ramaswamy,Pence,Christie,Scott,Suarez,Youngkin,Elder,Trump,Burgum,Hurd,Hutchinson,DeSantis,Haley
0.63756,Trump,Haley,Hutchinson,Scott,Christie,Youngkin,DeSantis,Pence,Ramaswamy,Elder,Burgum,Hurd,Suarez
1.109667,DeSantis,Trump,Ramaswamy,Burgum,Haley,Youngkin,Christie,Elder,Hurd,Scott,Hutchinson,Suarez,Pence
0.991915,Pence,Youngkin,Hutchinson,Hurd,Elder,Haley,Burgum,Ramaswamy,Christie,DeSantis,Suarez,Scott,Trump
1.000625,Trump,DeSantis,Haley,Burgum,Scott,Ramaswamy,Pence,Christie,Hutchinson,Youngkin,Hurd,Elder,Suarez
0.826818,DeSantis,Burgum,Scott,Ramaswamy,Hurd,Trump,Haley,Christie,Hutchinson,Elder,Pence,Suarez,Youngkin
1.045781,Trump,Scott,DeSantis,Ramaswamy,Elder,Pence,Haley,Suarez,Burgum,Hurd,Youngkin,Hutchinson,Christie
0.564615,Scott,Ramaswamy,Pence,DeSantis,Christie,Elder,Trump,Hutchinson,Youngkin,Hurd,Haley,Suarez,Burgum
0.791835,Scott,Youngkin,Hurd,Christie,Pence,DeSantis,Suarez,Ramaswamy,Haley,Hutchinson,Elder,Burgum,Trump
1.257506,Trump,DeSantis,Ramaswamy,Christie,Suarez,Youngkin,Scott,Hurd,Burgum,Elder,Hutchinson,Haley,Pence
0.747966,Pence,Trump,Ramaswamy,Scott,Haley,Suarez,Hutchinson,DeSantis,Christie,Elder,Youngkin,Burgum,Hurd
0.620487,Trump,Pence,Christie,DeSantis,Hutchinson,Hurd,Haley,Ramaswamy,Elder,Burgum,Youngkin,Suarez,Scott
0.660172,DeSantis,Ramaswamy,Haley,Scott,Elder,Hurd,Pence,Hutchinson,Youngkin,Burgum,Christie,Suarez,Trump
0.899549,Trump,Haley,Ramaswamy,DeSantis,Youngkin,Burgum,Elder,Scott,Pence,Christie,Hutchinson,Hurd,Suarez
1.379506,Trump,DeSantis,Ramaswamy,Scott,Elder,Haley,Hutchinson,Burgum,Youngkin,Hurd,Suarez,Pence,Christie
1.796801,DeSantis,Haley,Scott,Ramaswamy,Trump,Youngkin,Burgum,Pence,Christie,Hutchinson,Hurd,Elder,Suarez
1.167786,Trump,Pence,DeSantis,Scott,Ramaswamy,Haley,Burgum,Christie,Hutchinson,Elder,Suarez,Youngkin,Hurd
0.903768,DeSantis,Trump,Scott,Youngkin,Burgum,Pence,Elder,Hurd,Hutchinson,Suarez,Haley,Ramaswamy,Christie
1.215652,Pence,Scott,Haley,DeSantis,Christie,Hutchinson,Ramaswamy,Youngkin,Hurd,Suarez,Elder,Burgum,Trump
0.612993,Trump,DeSantis,Pence,Ramaswamy,Christie,Haley,Scott,Burgum,Elder,Hutchinson,Suarez,Hurd,Youngkin
0.687217,Trump,Ramaswamy,DeSantis,Haley,Scott,Pence,Suarez,Youngkin,Burgum,Hutchinson,Elder,Christie,Hurd
0.823768,Ramaswamy,Haley,Scott,Youngkin,Hurd,Burgum,DeSantis,Trump,Hutchinson,Elder,Suarez,Christie,Pence
1.04502,Ramaswamy,DeSantis,Christie,Pence,Haley,Hutchinson,Scott,Youngkin,Burgum,Elder,Suarez,Trump,Hurd
0.828187,Haley,Elder,Scott,Youngkin,Hurd,Hutchinson,Burgum,Suarez,Ramaswamy,Christie,Pence,DeSantis,Trump
0.768818,Ramaswamy,Hutchinson,DeSantis,Scott,Haley,Suarez,Elder,Hurd,Christie,Youngkin,Pence,Burgum,Trump
0.798657,Trump,Christie,Haley,Elder,Hurd,Suarez,Hutchinson,Youngkin,Scott,Burgum,Ramaswamy,Pence,DeSantis
1.968129,Trump,Haley,DeSantis,Scott,Burgum,Christie,Elder,Ramaswamy,Hurd,Youngkin,Hutchinson,Suarez,Pence
0.930194,Ramaswamy,Youngkin,Pence,Hutchinson,Scott,Trump,Christie,Suarez,Hurd,Haley,DeSantis,Elder,Burgum
0.851323,Trump,Ramaswamy,Christie,Youngkin,Haley,Pence,Elder,Hurd,Scott,Hutchinson,DeSantis,Burgum,Suarez
1.247329,Scott,Youngkin,Elder,Hutchinson,Burgum,Hurd,Christie,Haley,Pence,Trump,DeSantis,Suarez,Ramaswamy
0.892157,Christie,Haley,Hutchinson,Pence,Scott,Hurd,Burgum,Suarez,Trump,DeSantis,Elder,Youngkin,Ramaswamy
1.308647,Haley,Pence,DeSantis,Elder,Youngkin,Christie,Hutchinson,Hurd,Scott,Burgum,Suarez,Trump,Ramaswamy
0.798657,Trump,DeSantis,Ramaswamy,Christie,Pence,Haley,Scott,Elder,Burgum,Youngkin,Hurd,Suarez,Hutchinson
0.825865,Ramaswamy,Trump,DeSantis,Christie,Haley,Scott,Burgum,Elder,Hurd,Youngkin,Hutchinson,Pence,Suarez
1.167786,Trump,Pence,DeSantis,Scott,Ramaswamy,Haley,Burgum,Christie,Hutchinson,Elder,Suarez,Youngkin,Hurd
0.996977,Haley,Scott,Christie,Pence,DeSantis,Hutchinson,Burgum,Hurd,Elder,Youngkin,Suarez,Ramaswamy,Trump
0.892157,Christie,Hutchinson,Hurd,Suarez,Youngkin,Elder,Burgum,Scott,Pence,Haley,DeSantis,Ramaswamy,Trump
0.854256,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Scott,Suarez,Elder,Hurd,Hutchinson,Burgum,Christie,Pence
0.56361,Trump,Scott,DeSantis,Elder,Hurd,Burgum,Youngkin,Pence,Ramaswamy,Suarez,Hutchinson,Haley,Christie
0.746623,Pence,Trump,Ramaswamy,Youngkin,Suarez,Hurd,Hutchinson,Christie,Elder,Burgum,DeSantis,Haley,Scott
0.851323,Pence,Trump,Burgum,Suarez,Hurd,Elder,Ramaswamy,Hutchinson,Haley,Youngkin,DeSantis,Scott,Christie
0.727926,Trump,Ramaswamy,DeSantis,Hutchinson,Haley,Youngkin,Pence,Suarez,Hurd,Scott,Burgum,Elder,Christie
0.987831,Ramaswamy,DeSantis,Scott,Christie,Haley,Pence,Hutchinson,Burgum,Youngkin,Elder,Suarez,Hurd,Trump
0.640195,Trump,DeSantis,Pence,Scott,Haley,Ramaswamy,Christie,Hurd,Elder,Hutchinson,Burgum,Suarez,Youngkin
1.069759,Trump,Ramaswamy,Youngkin,DeSantis,Scott,Haley,Burgum,Pence,Hurd,Suarez,Hutchinson,Christie,Elder
0.607662,Ramaswamy,Youngkin,Scott,Suarez,Burgum,Elder,Hurd,Hutchinson,Christie,Pence,Haley,DeSantis,Trump
1.132141,Ramaswamy,DeSantis,Trump,Scott,Haley,Pence,Burgum,Hutchinson,Elder,Christie,Hurd,Youngkin,Suarez
0.709101,Scott,DeSantis,Burgum,Christie,Hutchinson,Elder,Ramaswamy,Trump,Hurd,Pence,Youngkin,Haley,Suarez
1.048733,Trump,DeSantis,Christie,Haley,Scott,Ramaswamy,Youngkin,Hutchinson,Burgum,Elder,Hurd,Suarez,Pence
0.709101,Scott,DeSantis,Burgum,Christie,Hutchinson,Elder,Ramaswamy,Trump,Hurd,Pence,Youngkin,Haley,Suarez
1.629188,Trump,Elder,DeSantis,Scott,Ramaswamy,Haley,Suarez,Burgum,Youngkin,Pence,Hutchinson,Hurd,Christie
0.839544,Ramaswamy,Haley,Pence,Scott,Elder,Hurd,Suarez,Youngkin,Hutchinson,Burgum,Christie,DeSantis,Trump
1.215652,Trump,DeSantis,Youngkin,Pence,Haley,Ramaswamy,Scott,Burgum,Elder,Hurd,Suarez,Hutchinson,Christie
0.773286,Trump,Haley,Youngkin,Hurd,Burgum,Ramaswamy,Hutchinson,Elder,Suarez,Scott,Pence,DeSantis,Christie
0.724205,Haley,Ramaswamy,Suarez,Elder,Hurd,Hutchinson,Youngkin,Christie,Burgum,Scott,Pence,DeSantis,Trump
0.56361,Trump,Scott,DeSantis,Elder,Hurd,Burgum,Youngkin,Pence,Ramaswamy,Suarez,Hutchinson,Haley,Christie
0.63756,Ramaswamy,Trump,Haley,Elder,DeSantis,Christie,Pence,Suarez,Youngkin,Hurd,Hutchinson,Burgum,Scott
1.134561,DeSantis,Trump,Ramaswamy,Haley,Elder,Pence,Scott,Christie,Burgum,Hutchinson,Youngkin,Hurd,Suarez
0.785097,Trump,Ramaswamy,DeSantis,Youngkin,Haley,Hutchinson,Elder,Scott,Hurd,Burgum,Pence,Christie,Suarez
0.875626,Ramaswamy,Christie,Haley,Pence,Hurd,Scott,Elder,DeSantis,Youngkin,Trump,Hutchinson,Burgum,Suarez
0.892157,Christie,Haley,Hutchinson,Pence,Scott,Hurd,Burgum,Suarez,Trump,DeSantis,Elder,Youngkin,Ramaswamy
0.724205,Trump,Ramaswamy,DeSantis,Scott,Burgum,Haley,Youngkin,Elder,Hurd,Suarez,Hutchinson,Pence,Christie
1.297777,Christie,Haley,Ramaswamy,Pence,Hutchinson,Youngkin,Scott,Burgum,Suarez,Hurd,DeSantis,Elder,Trump
1.134561,Haley,DeSantis,Ramaswamy,Pence,Scott,Elder,Youngkin,Trump,Christie,Hutchinson,Burgum,Hurd,Suarez
0.672156,Trump,Pence,DeSantis,Christie,Haley,Youngkin,Ramaswamy,Burgum,Scott,Hurd,Hutchinson,Suarez,Elder
1.275187,Trump,DeSantis,Burgum,Ramaswamy,Haley,Christie,Scott,Youngkin,Pence,Hutchinson,Hurd,Suarez,Elder
0.892157,Christie,Haley,Hutchinson,Pence,Scott,Hurd,Burgum,Suarez,Trump,DeSantis,Elder,Youngkin,Ramaswamy
1.215652,Pence,Scott,Haley,DeSantis,Christie,Hutchinson,Ramaswamy,Youngkin,Hurd,Suarez,Elder,Burgum,Trump
0.839247,DeSantis,Trump,Ramaswamy,Pence,Christie,Haley,Burgum,Hurd,Elder,Hutchinson,Youngkin,Scott,Suarez
0.681832,DeSantis,Trump,Scott,Ramaswamy,Elder,Hurd,Youngkin,Burgum,Suarez,Hutchinson,Haley,Christie,Pence
1.245109,Pence,Christie,Suarez,Youngkin,Haley,Elder,Burgum,DeSantis,Hurd,Hutchinson,Ramaswamy,Scott,Trump
1.253053,Trump,DeSantis,Pence,Haley,Scott,Ramaswamy,Youngkin,Burgum,Elder,Hurd,Suarez,Hutchinson,Christie
1.334956,Trump,Scott,DeSantis,Pence,Haley,Ramaswamy,Elder,Hurd,Burgum,Youngkin,Suarez,Hutchinson,Christie
1.134561,Haley,Trump,DeSantis,Christie,Youngkin,Pence,Hutchinson,Hurd,Burgum,Ramaswamy,Suarez,Elder,Scott
0.996977,Trump,DeSantis,Haley,Ramaswamy,Scott,Burgum,Youngkin,Elder,Hurd,Hutchinson,Suarez,Christie,Pence
1.338331,DeSantis,Ramaswamy,Burgum,Scott,Haley,Youngkin,Elder,Trump,Pence,Christie,Suarez,Hutchinson,Hurd
0.539873,DeSantis,Trump,Burgum,Elder,Youngkin,Hurd,Christie,Scott,Ramaswamy,Pence,Suarez,Haley,Hutchinson
1.004181,Trump,DeSantis,Youngkin,Haley,Ramaswamy,Scott,Burgum,Pence,Elder,Hutchinson,Suarez,Christie,Hurd
0.823528,Ramaswamy,Scott,Haley,Suarez,Elder,Burgum,Youngkin,Hutchinson,Hurd,Christie,Pence,DeSantis,Trump
1.459965,Trump,Ramaswamy,DeSantis,Christie,Burgum,Hurd,Elder,Suarez,Haley,Youngkin,Pence,Hutchinson,Scott
1.980981,DeSantis,Haley,Pence,Christie,Scott,Burgum,Hutchinson,Hurd,Elder,Suarez,Youngkin,Ramaswamy,Trump
0.724205,Trump,Ramaswamy,DeSantis,Scott,Burgum,Haley,Youngkin,Elder,Hurd,Suarez,Hutchinson,Pence,Christie
1.205555,Christie,Haley,Hutchinson,Scott,Pence,Burgum,Hurd,Youngkin,Suarez,Elder,DeSantis,Ramaswamy,Trump
0.827631,Pence,DeSantis,Ramaswamy,Haley,Christie,Trump,Hutchinson,Elder,Youngkin,Hurd,Suarez,Scott,Burgum
1.101605,DeSantis,Trump,Haley,Ramaswamy,Pence,Scott,Christie,Hutchinson,Hurd,Elder,Youngkin,Burgum,Suarez
1.529463,Christie,Pence,Scott,Burgum,Hutchinson,Ramaswamy,Suarez,Youngkin,Hurd,Elder,Haley,DeSantis,Trump
1.036417,Hurd,Christie,Haley,Pence,Suarez,Youngkin,Hutchinson,Burgum,Scott,Ramaswamy,DeSantis,Elder,Trump
1.084801,Trump,DeSantis,Haley,Burgum,Scott,Ramaswamy,Youngkin,Pence,Christie,Suarez,Elder,Hurd,Hutchinson
0.466606,Haley,Christie,Hurd,Scott,Elder,Ramaswamy,Pence,Suarez,Burgum,Youngkin,DeSantis,Hutchinson,Trump
1.15048,DeSantis,Ramaswamy,Trump,Christie,Scott,Pence,Burgum,Elder,Hutchinson,Youngkin,Hurd,Haley,Suarez
1.314392,Trump,DeSantis,Ramaswamy,Hutchinson,Haley,Pence,Burgum,Youngkin,Christie,Hurd,Scott,Elder,Suarez
0.925859,Pence,Christie,Youngkin,Hurd,Elder,Haley,Suarez,Ramaswamy,Hutchinson,DeSantis,Scott,Burgum,Trump
1.270672,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Elder,Suarez,Scott,Burgum,Pence,Hutchinson,Hurd,Christie
0.614352,Scott,Haley,Hurd,Pence,Hutchinson,Burgum,Suarez,Christie,Youngkin,Trump,Ramaswamy,Elder,DeSantis
1.188226,Trump,DeSantis,Haley,Scott,Ramaswamy,Burgum,Hutchinson,Christie,Pence,Elder,Youngkin,Suarez,Hurd
0.92613,Ramaswamy,DeSantis,Pence,Hurd,Haley,Youngkin,Hutchinson,Suarez,Burgum,Trump,Elder,Scott,Christie
0.741903,Pence,Trump,DeSantis,Haley,Christie,Hurd,Ramaswamy,Elder,Scott,Burgum,Youngkin,Suarez,Hutchinson
1.753818,Ramaswamy,Christie,DeSantis,Pence,Haley,Trump,Scott,Youngkin,Hutchinson,Burgum,Elder,Hurd,Suarez
1.308647,Haley,Pence,DeSantis,Elder,Youngkin,Christie,Hutchinson,Hurd,Scott,Burgum,Suarez,Trump,Ramaswamy
0.526889,Ramaswamy,DeSantis,Pence,Trump,Christie,Elder,Burgum,Hurd,Scott,Youngkin,Suarez,Hutchinson,Haley
1.773147,Trump,Ramaswamy,DeSantis,Haley,Pence,Christie,Youngkin,Hurd,Scott,Elder,Hutchinson,Burgum,Suarez
2.202489,DeSantis,Trump,Ramaswamy,Scott,Pence,Youngkin,Hutchinson,Elder,Hurd,Suarez,Burgum,Christie,Haley
1.826138,Trump,Ramaswamy,Elder,DeSantis,Youngkin,Burgum,Suarez,Christie,Haley,Hurd,Hutchinson,Scott,Pence
1.591224,DeSantis,Haley,Pence,Ramaswamy,Scott,Hurd,Suarez,Burgum,Youngkin,Christie,Elder,Hutchinson,Trump
1.696369,Trump,DeSantis,Ramaswamy,Scott,Youngkin,Suarez,Hutchinson,Burgum,Hurd,Elder,Christie,Haley,Pence
